ID   ph1
FT                   /systematic_id="gi|796689982|gb|LAJZ01000729.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.77"
FT                   /colour="4"
FT   contig          33464285..33465187
FT                   /systematic_id="gi|796689967|gb|LAJZ01000738.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="89.37"
FT                   /Percent_identity="99.38"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          33465287..33471686
FT                   /systematic_id="gi|796689953|gb|LAJZ01000746.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.91"
FT                   /Percent_identity="98.14"
FT                   /colour="4"
FT   contig          33471751..33472443
FT                   /systematic_id="gi|796689938|gb|LAJZ01000755.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.42"
FT                   /colour="4"
FT   contig          33472518..33478856
FT                   /systematic_id="gi|796689922|gb|LAJZ01000764.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.95"
FT                   /colour="4"
FT   contig          33479001..33560660
FT                   /systematic_id="gi|796689905|gb|LAJZ01000773.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.71"
FT                   /colour="4"
FT   contig          33560681..33595192
FT                   /systematic_id="gi|796689886|gb|LAJZ01000783.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.52"
FT                   /Percent_identity="99.84"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          33595292..33920711
FT                   /systematic_id="gi|796689867|gb|LAJZ01000792.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="40.68"
FT                   /Percent_identity="99.78"
FT                   /colour="4"
FT   contig          33929543..33961404
FT                   /systematic_id="gi|796689843|gb|LAJZ01000804.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.86"
FT                   /Percent_identity="99.55"
FT                   /colour="4"
FT   contig          33962281..33975949
FT                   /systematic_id="gi|796689823|gb|LAJZ01000814.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="72.83"
FT                   /Percent_identity="98.90"
FT                   /colour="4"
FT   contig          33976112..34043710
FT                   /systematic_id="gi|796689805|gb|LAJZ01000823.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="98.94"
FT                   /colour="4"
FT   contig          34044089..34058555
FT                   /systematic_id="gi|796689784|gb|LAJZ01000833.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.33"
FT                   /colour="4"
FT   contig          34105348..34229584
FT                   /systematic_id="gi|796689764|gb|LAJZ01000843.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="54.02"
FT                   /Percent_identity="99.26"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34229684..34240508
FT                   /systematic_id="gi|796689742|gb|LAJZ01000854.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.61"
FT                   /Percent_identity="97.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34240608..34241617
FT                   /systematic_id="gi|796689723|gb|LAJZ01000864.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.21"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34241717..34464992
FT                   /systematic_id="gi|796689717|gb|LAJZ01000867.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.43"
FT                   /Percent_identity="99.34"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34465092..34489143
FT                   /systematic_id="gi|796689715|gb|LAJZ01000868.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.98"
FT                   /Percent_identity="99.70"
FT                   /colour="4"
FT   contig          34492953..34541583
FT                   /systematic_id="gi|796689713|gb|LAJZ01000869.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.74"
FT                   /Percent_identity="99.72"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34541683..34613278
FT                   /systematic_id="gi|796690747|gb|LAJZ01000003.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.11"
FT                   /Percent_identity="98.97"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34613378..34747910
FT                   /systematic_id="gi|796690746|gb|LAJZ01000004.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.57"
FT                   /Percent_identity="99.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34748010..35350161
FT                   /systematic_id="gi|796690745|gb|LAJZ01000005.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="66.81"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          35350261..35800570
FT                   /systematic_id="gi|796690744|gb|LAJZ01000006.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.70"
FT                   /Percent_identity="99.73"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          35800670..36148037
FT                   /systematic_id="gi|796690743|gb|LAJZ01000007.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="46.78"
FT                   /Percent_identity="99.94"
FT                   /colour="4"
FT   contig          36204459..36284235
FT                   /systematic_id="gi|796690742|gb|LAJZ01000008.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36284335..36366956
FT                   /systematic_id="gi|796690741|gb|LAJZ01000009.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.83"
FT                   /Percent_identity="99.97"
FT                   /colour="4"
FT   contig          36382486..36383910
FT                   /systematic_id="gi|796690740|gb|LAJZ01000010.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.95"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          36415564..36425077
FT                   /systematic_id="gi|796690739|gb|LAJZ01000011.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.65"
FT                   /Percent_identity="99.87"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36425177..36543202
FT                   /systematic_id="gi|796690738|gb|LAJZ01000012.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.16"
FT                   /Percent_identity="99.79"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36543302..36572250
FT                   /systematic_id="gi|796690736|gb|LAJZ01000014.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.41"
FT                   /Percent_identity="99.97"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36572350..36579106
FT                   /systematic_id="gi|796690735|gb|LAJZ01000015.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.90"
FT                   /colour="4"
FT   contig          36579232..36751163
FT                   /systematic_id="gi|796690734|gb|LAJZ01000016.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36751263..36886309
FT                   /systematic_id="gi|796690733|gb|LAJZ01000017.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.70"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          36886331..36886577
FT                   /systematic_id="gi|796690732|gb|LAJZ01000018.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36886677..36889844
FT                   /systematic_id="gi|796690731|gb|LAJZ01000019.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.97"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36889944..36922986
FT                   /systematic_id="gi|796690730|gb|LAJZ01000020.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.50"
FT                   /Percent_identity="99.99"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36923086..36976847
FT                   /systematic_id="gi|796690729|gb|LAJZ01000021.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.29"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          36976947..37084839
FT                   /systematic_id="gi|796690728|gb|LAJZ01000022.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.67"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          37084900..37232395
FT                   /systematic_id="gi|796690727|gb|LAJZ01000023.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.81"
FT                   /Percent_identity="99.80"
FT                   /colour="4"
FT   contig          37232409..37244575
FT                   /systematic_id="gi|796690725|gb|LAJZ01000025.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.88"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          37244675..37303103
FT                   /systematic_id="gi|796690724|gb|LAJZ01000026.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.88"
FT                   /Percent_identity="99.80"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          37303203..37305342
FT                   /systematic_id="gi|796690723|gb|LAJZ01000027.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.12"
FT                   /colour="4"
FT   contig          37305346..37380694
FT                   /systematic_id="gi|796690722|gb|LAJZ01000028.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.64"
FT                   /Percent_identity="99.84"
FT                   /colour="4"
FT   contig          37510540..37510998
FT                   /systematic_id="gi|796690721|gb|LAJZ01000029.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          37517339..37539711
FT                   /systematic_id="gi|796690720|gb|LAJZ01000030.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.73"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          37539811..37543656
FT                   /systematic_id="gi|796690719|gb|LAJZ01000031.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.09"
FT                   /Percent_identity="96.56"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          37543756..37543963
FT                   /systematic_id="gi|796690718|gb|LAJZ01000032.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.04"
FT                   /colour="4"
FT   contig          37639646..37657285
FT                   /systematic_id="gi|796690717|gb|LAJZ01000033.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.50"
FT                   /Percent_identity="99.98"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          37657385..37690178
FT                   /systematic_id="gi|796690716|gb|LAJZ01000034.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.88"
FT                   /Percent_identity="99.95"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          37690278..38000992
FT                   /systematic_id="gi|796690714|gb|LAJZ01000036.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="89.06"
FT                   /Percent_identity="99.68"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          38001092..38023407
FT                   /systematic_id="gi|796689884|gb|LAJZ01000784.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.92"
FT                   /Percent_identity="98.98"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          38023507..38024210
FT                   /systematic_id="gi|796690385|gb|LAJZ01000365.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.44"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          complement(38024274..38024491)
FT                   /systematic_id="gi|796689807|gb|LAJZ01000822.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(38224225..38225154)
FT                   /systematic_id="gi|796690099|gb|LAJZ01000651.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.36"
FT                   /colour="3"
FT   contig          38226180..38393874
FT                   /systematic_id="gi|796690711|gb|LAJZ01000039.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.13"
FT                   /Percent_identity="98.82"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          38393974..38405668
FT                   /systematic_id="gi|796690710|gb|LAJZ01000040.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.51"
FT                   /Percent_identity="98.93"
FT                   /colour="4"
FT   contig          38406825..38590420
FT                   /systematic_id="gi|796690709|gb|LAJZ01000041.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.62"
FT                   /Percent_identity="98.68"
FT                   /colour="4"
FT   contig          38595748..38635005
FT                   /systematic_id="gi|796690708|gb|LAJZ01000042.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.81"
FT                   /Percent_identity="95.53"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          38635105..38657779
FT                   /systematic_id="gi|796690707|gb|LAJZ01000043.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.49"
FT                   /Percent_identity="99.59"
FT                   /colour="4"
FT   contig          38810573..38873648
FT                   /systematic_id="gi|796690705|gb|LAJZ01000045.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.81"
FT                   /Percent_identity="99.09"
FT                   /colour="4"
FT   contig          38873862..38915473
FT                   /systematic_id="gi|796690703|gb|LAJZ01000047.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          38915573..38946180
FT                   /systematic_id="gi|796690702|gb|LAJZ01000048.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="60.42"
FT                   /Percent_identity="99.68"
FT                   /colour="4"
FT   contig          38956408..38956826
FT                   /systematic_id="gi|796690297|gb|LAJZ01000453.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.32"
FT                   /colour="4"
FT   contig          complement(38958322..38959432)
FT                   /systematic_id="gi|796689965|gb|LAJZ01000739.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.73"
FT                   /Percent_identity="82.66"
FT                   /colour="3"
FT   contig          38960644..38961462
FT                   /systematic_id="gi|796689934|gb|LAJZ01000757.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="63.86"
FT                   /Percent_identity="86.10"
FT                   /colour="4"
